Run #1,Run #1,Run #1,Run #1,Run #2,Run #2,Run #2,Run #2,Run #3,Run #3,Run #3,Run #3,Run #4,Run #4,Run #4,Run #4,Run #5,Run #5,Run #5,Run #5,Run #6,Run #6,Run #6,Run #6,Run #7,Run #7,Run #7,Run #7,Run #8,Run #8,Run #8,Run #8,Run #9,Run #9,Run #9,Run #9,Run #10,Run #10,Run #10,Run #10,Run #11,Run #11,Run #11,Run #11
Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²),Time (s),Position (m),Velocity (m/s),Acceleration (m/s²)
2.19,0.687,0.16,-0.2,2.19,0,-73.73,3652.5,2.19,0.572,0.52,1.6,2.19,0.359,0.29,1,2.19,0.69,0.33,32.6,2.19,0.656,0.46,-2.6,,,,,,,,,,,,,2.19,0,28.99,0,2.19,0.607,-7.98,-298.5
2.2,0.688,0.17,0.9,2.2,0,73.05,3686.6,2.2,0.577,0.5,6.7,2.2,0.362,0.31,0.1,2.2,0.694,1.03,-6.8,2.2,0.663,0.55,0.2,,,,,,,,,,,,,2.2,0.58,0,-2689.8,2.2,0.333,-8.67,646.8
2.21,0.69,0.18,0.9,2.21,1.461,0,-7304.9,2.21,0.582,0.65,-0.1,2.21,0.365,0.29,-1.5,2.21,0.71,0.19,-41,2.21,0.667,0.46,1.4,,,,,,,,,,,,,2.21,0,-24.8,4145.9,2.21,0.434,4.96,617.6
2.22,0.692,0.19,0.6,2.22,0,-73.05,3668.2,2.22,0.59,0.49,-6.7,2.22,0.368,0.28,0.8,2.22,0.698,0.21,55.4,2.22,0.672,0.58,3.8,,,,,,,,,,,,,2.22,0.084,82.92,4812.9,2.22,0.432,3.68,29.4
2.23,0.694,0.19,-0.4,2.23,0,73.36,3652.5,2.23,0.592,0.51,2.4,2.23,0.371,0.31,1.4,2.23,0.714,1.3,31.6,2.23,0.678,0.54,4.4,,,,,,,,,,,,,2.23,1.658,71.45,-2319.2,2.23,0.507,5.55,-197.6
2.24,0.696,0.18,-0.5,2.24,1.467,0,-7336.4,2.24,0.601,0.54,-6.1,2.24,0.374,0.31,0.4,2.24,0.724,0.84,-134.6,2.24,0.683,0.67,-18.3,,,,,,,,,,,,,2.24,1.513,36.53,-7355,2.24,0.543,-0.27,-350.8
2.25,0.698,0.18,-0.1,2.25,0,-73.36,3666.4,2.25,0.603,0.39,-1.1,2.25,0.377,0.32,0.5,2.25,0.731,-1.39,879.3,2.25,0.692,0.17,2.6,,,,,,,,,,,,,2.25,2.389,-75.65,-6451.3,2.25,0.502,-1.47,173
2.26,0.699,0.18,0.5,2.26,0,73.33,3668.2,2.26,0.608,0.52,11.1,2.26,0.38,0.32,-0.1,2.26,0.696,18.43,394.2,2.26,0.686,0.72,33.7,,,,,,,,,,,,,2.26,0,-92.49,3782.3,2.26,0.513,3.19,-174.4
2.27,0.701,0.19,-8.90E-04,2.27,1.467,0,-7332.9,2.27,0.614,0.61,1.1,2.27,0.383,0.32,0.7,2.27,1.1,6.49,-1757.5,2.27,0.706,0.85,-16.9,,,,,,,,,,,,,2.27,0.539,0,4840.4,2.27,0.566,-4.95,826.9
2.28,0.703,0.18,-0.1,2.28,0,-73.33,3669.9,2.28,0.621,0.54,-9.2,2.28,0.387,0.33,2.4,2.28,0.826,-16.72,-624,2.28,0.703,0.38,-4.3,,,,,,,,,,,,,2.28,0,4.31,0,2.28,0.414,19.73,-69.9
2.29,0.705,0.19,0.5,2.29,0,73.4,3666.4,2.29,0.624,0.43,9.5,2.29,0.39,0.36,0.3,2.29,0.765,-5.99,1838.2,2.29,0.714,0.76,16.5,,,,,,,,,,,,,2.29,0.625,0,-807.2,2.29,0.96,-6.35,-2005.6
2.3,0.707,0.19,0.1,2.3,1.468,0,-7339.9,2.3,0.629,0.73,6.3,2.3,0.394,0.34,-3.3,2.3,0.706,20.04,204.7,2.3,0.718,0.71,1.7,,,,,,,,,,,,,2.3,0,-11.83,4851.2,2.3,0.287,-20.38,986.3
2.31,0.709,0.19,-0.3,2.31,0,-73.4,2598.6,2.31,0.639,0.56,-12.7,2.31,0.397,0.3,-0.6,2.31,1.166,-1.9,467.9,2.31,0.728,0.8,-1.8,,,,,,,,,,,,,2.31,0.389,97.02,-380.8,2.31,0.553,13.37,301.8
2.32,0.711,0.18,-1,2.32,0,51.97,3669.9,2.32,0.64,0.48,6.1,2.32,0.4,0.33,1.3,2.32,0.668,29.4,499.1,2.32,0.734,0.68,-28.7,,,,,,,,,,,,,2.32,1.94,-19.44,-7542.6,2.32,0.555,-14.35,-217.5
2.33,0.712,0.17,-0.1,2.33,1.039,0,-5197.3,2.33,0.649,0.68,3.9,2.33,0.403,0.32,1.4,2.33,1.754,8.09,-3819.7,2.33,0.741,0.22,-3.8,,,,,,,,,,,,,2.33,0,-53.83,6035,2.33,0.266,9.03,1090.2
2.34,0.714,0.18,0.5,2.34,0,-51.97,3633.3,2.34,0.654,0.56,-2.4,2.34,0.406,0.35,0.7,2.34,0.83,-47,-427.9,2.34,0.739,0.6,41.2,,,,,,,,,,,,,2.34,0.864,101.25,531.7,2.34,0.735,7.46,-995
2.35,0.716,0.18,0.1,2.35,0,72.67,2598.6,2.35,0.66,0.63,-0.4,2.35,0.41,0.34,-2.1,2.35,0.814,-0.47,2341,2.35,0.753,1.05,-8.5,,,,,,,,,,,,,2.35,2.025,-43.19,-6543.3,2.35,0.415,-10.88,12.6
2.36,0.718,0.18,-0.4,2.36,1.453,0,-7266.6,2.36,0.667,0.55,-4.8,2.36,0.413,0.31,1.6,2.36,0.82,-0.17,-7.5,2.36,0.76,0.43,-11.3,,,,,,,,,,,,,2.36,0,-29.61,2159.7,2.36,0.518,7.71,-315.2
2.37,0.719,0.17,-0.4,2.37,0,-72.67,3636.8,2.37,0.671,0.53,4.6,2.37,0.416,0.37,3,2.37,0.811,-0.62,36.1,2.37,0.762,0.82,-32.4,,,,,,,,,,,,,2.37,1.433,0,-1937.2,2.37,0.569,-17.18,-1191.8
2.38,0.721,0.17,-0.6,2.38,0,72.74,3633.3,2.38,0.677,0.64,0.4,2.38,0.42,0.37,-1.4,2.38,0.808,0.55,79.1,2.38,0.776,-0.22,-14.8,,,,,,,,,,,,,2.38,0,-68.35,3009.2,2.38,0.174,-16.13,1743.7
2.39,0.723,0.16,0.3,2.39,1.455,0,-7273.5,2.39,0.684,0.54,-2.9,2.39,0.424,0.34,-0.7,2.39,0.822,0.96,0.7,2.39,0.758,0.52,106.2,,,,,,,,,,,,,2.39,0.066,60.18,7550.9,2.39,0.246,17.69,1323.1
2.4,0.724,0.18,1.2,2.4,0,-72.74,3583,2.4,0.688,0.58,1.9,2.4,0.427,0.36,2.4,2.4,0.827,0.56,-28,2.4,0.787,1.91,36.8,,,,,,,,,,,,,2.4,1.204,82.66,,2.4,0.528,10.33,193.6
2.41,0.727,0.18,-1,2.41,0,71.66,3636.8,2.41,0.695,0.58,0.7,2.41,0.431,0.39,0.6,2.41,0.833,0.4,-16.5,2.41,0.796,1.26,-54.2,,,,,,,,,,,,,,,,,2.41,0.453,21.57,-396.4
2.42,0.728,0.16,-0.5,2.42,1.433,0,-7166.1,2.42,0.7,0.6,2.5,2.42,0.435,0.37,-1.1,2.42,0.835,0.23,-6.4,2.42,0.812,0.82,107.7,,,,,,,,,,,,,,,,,2.42,0.959,2.41,-1841.1
2.43,0.73,0.17,-8.10E-04,2.43,0,-71.66,2616.9,2.43,0.707,0.63,-2.7,2.43,0.438,0.37,1.3,2.43,0.838,0.27,13,2.43,0.812,3.41,-596.2,,,,,,,,,,,,,,,,,2.43,0.501,-15.26,-91.8
2.44,0.732,0.16,-0.1,2.44,0,52.34,3583,2.44,0.712,0.54,0.2,2.44,0.442,0.4,1,2.44,0.84,0.49,26.6,2.44,0.88,-11.1,-303,,,,,,,,,,,,,,,,,2.44,0.654,0.57,478.8
2.45,0.733,0.17,0.6,2.45,1.047,0,1374,2.45,0.718,0.63,1.2,2.45,0.446,0.39,-0.1,2.45,0.847,0.8,40.3,2.45,0.59,-2.65,1156,,,,,,,,,,,,,,,,,2.45,0.513,-5.68,-194.8
2.46,0.735,0.17,-0.4,2.46,0,79.82,0,2.46,0.725,0.57,4.6,2.46,0.45,0.4,0.4,2.46,0.856,1.3,-77.2,2.46,0.827,12.02,163,,,,,,,,,,,,,,,,,2.46,0.541,-3.32,
2.47,0.736,0.16,-0.3,2.47,2.643,0,-5591.1,2.47,0.729,0.73,2.2,2.47,0.454,0.39,-0.6,2.47,0.873,-0.74,-24.8,2.47,0.831,0.61,-599.3,,,,,,,,,,,,,,,,,,,,
2.48,0.738,0.17,-0.9,2.48,0,-32,0,2.48,0.74,0.61,-11.8,2.48,0.458,0.38,8.8,2.48,0.841,0.8,123.1,2.48,0.84,0.03,2,,,,,,,,,,,,,,,,,,,,
2.49,0.74,0.15,-1,2.49,2.003,0,1660.7,2.49,0.742,0.49,9.8,2.49,0.462,0.57,1.8,2.49,0.889,1.72,36,2.49,0.831,0.65,31.3,,,,,,,,,,,,,,,,,,,,
2.5,0.741,0.15,0.2,2.5,0,1.21,0,2.5,0.749,0.81,5,2.5,0.469,0.42,-15.7,2.5,0.876,1.52,10,2.5,0.853,0.66,5.3,,,,,,,,,,,,,,,,,,,,
2.51,0.743,0.15,-1,2.51,2.027,0,-3643.7,2.51,0.758,0.59,-9.4,2.51,0.47,0.25,0.1,2.51,0.92,1.92,-89.8,2.51,0.844,0.76,37.6,,,,,,,,,,,,,,,,,,,,
2.52,0.744,0.13,-0.6,2.52,0,-71.66,0,2.52,0.761,0.62,9.1,2.52,0.474,0.42,6.8,2.52,0.914,-0.28,-68.8,2.52,0.868,1.41,-26.3,,,,,,,,,,,,,,,,,,,,
2.53,0.745,0.14,,2.53,0.594,0,2473.3,2.53,0.77,0.77,1.9,2.53,0.479,0.39,8.2,2.53,0.914,0.55,-60.7,2.53,0.873,0.23,-85.1,,,,,,,,,,,,,,,,,,,,
,,,,2.54,0,-22.2,0,2.54,0.777,0.66,-15.5,2.54,0.482,0.59,2.8,2.54,0.925,-1.49,-6.7,2.54,0.873,-0.29,55.4,,,,,,,,,,,,,,,,,,,,
,,,,2.55,0.15,0,2357,2.55,0.784,0.46,-7.7,2.55,0.491,0.45,-14.2,2.55,0.884,0.41,218.6,2.55,0.867,1.34,64.3,,,,,,,,,,,,,,,,,,,,
,,,,2.56,0,24.94,0,2.56,0.786,0.5,16.7,2.56,0.491,0.3,-8.7,2.56,0.934,2.88,11.7,2.56,0.899,0.99,-124.1,,,,,,,,,,,,,,,,,,,,
,,,,2.57,0.649,0,-2014,2.57,0.794,0.8,14.1,2.57,0.497,0.27,4.7,2.57,0.942,0.65,-284.4,2.57,0.887,-1.14,21.1,,,,,,,,,,,,,,,,,,,,
,,,,2.58,0,-15.34,5221.9,2.58,0.802,0.79,-7,2.58,0.497,0.4,17.1,2.58,0.946,-2.8,680.3,2.58,0.877,1.42,147.7,,,,,,,,,,,,,,,,,,,,
,,,,2.59,0.342,104.44,-88.6,2.59,0.809,0.66,-17.5,2.59,0.505,0.61,2,2.59,0.886,14.25,343.1,2.59,0.915,1.82,-51.8,,,,,,,,,,,,,,,,,,,,
,,,,2.6,2.089,-17.11,-8990.9,2.6,0.815,0.44,-7.3,2.6,0.509,0.44,-7.9,2.6,1.231,4.06,-1277.4,2.6,0.913,0.38,-40.2,,,,,,,,,,,,,,,,,,,,
,,,,2.61,0,-75.38,5264.7,2.61,0.818,0.51,10.8,2.61,0.513,0.46,-0.6,2.61,0.967,-11.3,-172.3,2.61,0.923,1.01,33,,,,,,,,,,,,,,,,,,,,
,,,,2.62,0.581,88.19,6374.7,2.62,0.825,0.65,1.7,2.62,0.518,0.42,7.1,2.62,1.005,0.61,435.5,2.62,0.933,1.04,162.2,,,,,,,,,,,,,,,,,,,,
,,,,2.63,1.764,52.12,-5599.7,2.63,0.831,0.54,-16.1,2.63,0.522,0.6,12,2.63,0.979,-2.59,-101.2,2.63,0.943,4.26,-652.9,,,,,,,,,,,,,,,,,,,,
,,,,2.64,1.623,-23.81,-6664.5,2.64,0.836,0.33,1.3,2.64,0.53,0.66,-14.8,2.64,0.954,-1.41,135.2,2.64,1.018,-12.02,-172.7,,,,,,,,,,,,,,,,,,,,
,,,,2.65,1.288,-81.17,-2028.5,2.65,0.838,0.57,36.5,2.65,0.535,0.3,-9.8,2.65,0.951,0.12,75.8,2.65,0.703,0.8,910,,,,,,,,,,,,,,,,,,,,
,,,,2.66,0,-64.38,9302.9,2.66,0.848,1.06,3.7,2.66,0.536,0.47,15.6,2.66,0.956,0.1,0.1,2.66,1.034,6.18,-172.9,,,,,,,,,,,,,,,,,,,,
,,,,2.67,0,104.88,3218.9,2.67,0.859,0.65,-13.6,2.67,0.544,0.61,-8.5,2.67,0.953,0.12,-13.1,2.67,0.827,-2.65,-198.4,,,,,,,,,,,,,,,,,,,,
,,,,2.68,2.098,0,-10365.2,2.68,0.86,0.79,14.5,2.68,0.548,0.3,-4.7,2.68,0.958,-0.16,-19.6,2.68,0.981,2.21,-299.6,,,,,,,,,,,,,,,,,,,,
,,,,2.69,0,-102.42,4293.9,2.69,0.875,0.94,-11.6,2.69,0.55,0.52,9.5,2.69,0.95,-0.28,42.8,2.69,0.871,-8.65,1283.5,,,,,,,,,,,,,,,,,,,,
,,,,2.7,0.049,85.88,8309.4,2.7,0.879,0.56,-9.5,2.7,0.559,0.49,-5.3,2.7,0.953,0.7,7.2,2.7,0.808,27.88,1154.6,,,,,,,,,,,,,,,,,,,,
,,,,2.71,1.718,63.77,-5201.1,2.71,0.886,0.75,2.8,2.71,0.56,0.42,8.5,2.71,0.964,-0.13,-49.4,2.71,1.428,14.44,-1456.7,,,,,,,,,,,,,,,,,,,,
,,,,2.72,1.325,-18.14,-4301.2,2.72,0.894,0.62,-5.3,2.72,0.567,0.66,4.5,2.72,0.95,-0.29,25,2.72,1.097,-1.25,-1163.7,,,,,,,,,,,,,,,,,,,,
,,,,2.73,1.355,-22.26,137.4,2.73,0.898,0.64,9.4,2.73,0.573,0.51,-7.4,2.73,0.958,0.37,15.5,2.73,1.403,-8.83,-742,,,,,,,,,,,,,,,,,,,,
,,,,2.74,0.879,-15.39,1066.5,2.74,0.907,0.8,2.9,2.74,0.577,0.51,5.8,2.74,0.958,0.02,-30.6,2.74,0.921,-16.09,403.6,,,,,,,,,,,,,,,,,,,,
,,,,2.75,1.047,-0.93,526.7,2.75,0.915,0.7,-7.9,2.75,0.583,0.62,-21.7,2.75,0.959,-0.24,-6.3,2.75,1.082,-0.76,1229.5,,,,,,,,,,,,,,,,,,,,
,,,,2.76,0.861,-4.86,743.9,2.76,0.921,0.65,8.6,2.76,0.59,0.08,-12.6,2.76,0.953,-0.1,25.6,2.76,0.905,8.5,1531.1,,,,,,,,,,,,,,,,,,,,
,,,,2.77,0.95,13.95,448.1,2.77,0.927,0.87,9.3,2.77,0.585,0.37,40.9,2.77,0.957,0.27,7,2.77,1.252,29.86,-1442.1,,,,,,,,,,,,,,,,,,,,
,,,,2.78,1.14,4.1,-630.9,2.78,0.938,0.83,-28.8,2.78,0.597,0.89,8.3,2.78,0.958,0.04,-4.9,2.78,1.503,-20.34,-2028.9,,,,,,,,,,,,,,,,,,,,
,,,,2.79,1.032,1.33,-667.8,2.79,0.944,0.29,-5.6,2.79,0.603,0.54,-19.5,2.79,0.957,0.17,-53.5,2.79,0.845,-10.71,2409.8,,,,,,,,,,,,,,,,,,,,
,,,,2.8,1.167,-9.25,457.5,2.8,0.944,0.72,57.9,2.8,0.608,0.5,2.4,2.8,0.962,-1.03,-30.8,2.8,1.288,27.85,-15.7,,,,,,,,,,,,,,,,,,,,
,,,,2.81,0.847,10.48,712,2.81,0.958,1.45,-89.1,2.81,0.613,0.58,1.5,2.81,0.937,-0.44,100.8,2.81,1.402,-11.03,-2250.5,,,,,,,,,,,,,,,,,,,,
,,,,2.82,1.376,4.99,-1613.2,2.82,0.973,-1.06,-118,2.82,0.619,0.53,-3.7,2.82,0.953,0.98,29.2,2.82,1.068,-17.16,210.1,,,,,,,,,,,,,,,,,,,,
,,,,2.83,0.946,-21.78,617.9,2.83,0.937,-0.91,119.3,2.83,0.623,0.51,5.3,2.83,0.956,0.14,-54.8,2.83,1.059,-6.83,578.9,,,,,,,,,,,,,,,,,,,,
,,,,2.84,0.941,17.35,943.7,2.84,0.955,1.32,55.8,2.84,0.63,0.64,-7,2.84,0.956,-0.11,-167.9,2.84,0.931,-5.58,1623.8,,,,,,,,,,,,,,,,,,,,
,,,,2.85,1.293,-2.9,-673.1,2.85,0.964,0.21,-69.9,2.85,0.636,0.37,-6.6,2.85,0.954,-3.22,2.3,2.85,0.947,25.65,810.2,,,,,,,,,,,,,,,,,,,,
,,,,2.86,0.883,3.88,437.4,2.86,0.959,-0.07,9,2.86,0.637,0.51,16.2,2.86,0.891,-0.07,,2.86,1.444,10.62,,,,,,,,,,,,,,,,,,,,,
,,,,2.87,1.371,5.84,-197.3,2.87,0.962,0.39,3.8,2.87,0.646,0.69,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.88,1,-0.06,1195.8,2.88,0.967,0,-28.5,2.88,0.651,0.54,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.89,1.37,29.76,-2273.1,2.89,0.962,-0.18,-13.8,2.89,0.657,0.53,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.9,1.595,-45.52,-2390.4,2.9,0.963,-0.27,256.2,2.9,0.662,0.57,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.91,0.459,-18.05,3791.3,2.91,0.957,4.94,-300.1,2.91,0.668,0.63,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.92,1.234,30.3,103.1,2.92,1.062,-6.28,1110.5,2.92,0.674,0.63,-14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.93,1.065,-15.99,-2328.7,2.93,0.831,27.15,2952.9,2.93,0.681,0.35,-7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.94,0.914,-16.27,2582.9,2.94,1.605,52.78,-3201.1,2.94,0.681,0.48,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.95,0.74,35.67,2458.6,2.95,1.887,-36.87,-1898.4,2.95,0.691,0.82,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.96,1.627,32.9,-3595.7,2.96,0.867,14.81,-324.8,2.96,0.698,0.6,-13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.97,1.398,-36.24,-1171.4,2.97,2.183,-43.37,-6198.7,2.97,0.703,0.56,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.98,0.903,9.47,2704.9,2.98,0,-109.16,,2.98,0.709,0.63,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2.99,1.587,17.85,-819.2,,,,,2.99,0.715,0.56,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1.26,-6.91,-1566.7,,,,,3,0.72,0.68,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.01,1.449,-13.48,195,,,,,3.01,0.729,0.75,-3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.02,0.99,-3.01,1031.9,,,,,3.02,0.735,0.61,-5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.03,1.389,7.16,-16.4,,,,,3.03,0.741,0.64,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.04,1.133,-3.34,108.4,,,,,3.04,0.748,0.61,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.05,1.322,9.33,686.2,,,,,3.05,0.753,0.65,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.06,1.32,10.38,-561.6,,,,,3.06,0.761,0.64,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.07,1.53,-1.9,-3094.3,,,,,3.07,0.766,0.61,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.08,1.282,-51.5,-589.5,,,,,3.08,0.773,0.62,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.09,0.5,-13.69,3701.4,,,,,3.09,0.779,0.79,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.1,1.008,22.53,1709.5,,,,,3.1,0.789,0.65,-17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.11,0.95,20.49,-1234.7,,,,,3.11,0.791,0.43,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.12,1.418,-2.17,-1213.8,,,,,3.12,0.797,0.81,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.13,0.907,-3.78,2162.7,,,,,3.13,0.808,0.72,-15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.14,1.342,41.09,92.3,,,,,3.14,0.812,0.51,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.15,1.728,-1.94,-3113.4,,,,,3.15,0.818,0.63,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.16,1.303,-21.18,289.4,,,,,3.16,0.824,0.7,-20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.17,1.305,3.85,1182.2,,,,,3.17,0.832,0.22,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.18,1.38,2.46,-1691.8,,,,,3.18,0.829,0.66,29.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.19,1.354,-29.98,173.1,,,,,3.19,0.845,0.82,-40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.2,0.781,5.92,3237.5,,,,,3.2,0.845,-0.14,-9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.21,1.472,34.77,-2014.2,,,,,3.21,0.842,0.63,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.22,1.476,-34.36,-1895.2,,,,,3.22,0.858,1.39,-71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.23,0.785,-3.14,2425.1,,,,,3.23,0.87,-0.8,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.24,1.413,14.14,-1176.9,,,,,3.24,0.842,0.69,165.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.25,1.068,-26.68,-717.2,,,,,3.25,0.884,2.51,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.26,0.88,-0.2,2470.3,,,,,3.26,0.892,0.84,-99.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.27,1.064,22.73,507.1,,,,,3.27,0.901,0.51,-73.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.28,1.334,9.94,-655.9,,,,,3.28,0.902,-0.62,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.29,1.263,9.61,-1387.2,,,,,3.29,0.888,0.48,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.3,1.527,-17.81,-2082,,,,,3.3,0.912,2.06,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.31,0.907,-32.03,2090.7,,,,,3.31,0.93,0.93,-187.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.32,0.886,24.01,2861.8,,,,,3.32,0.93,-1.7,54.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.33,1.387,25.21,-1603.7,,,,,3.33,0.895,2.02,-37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.34,1.39,-8.06,-2464.8,,,,,3.34,0.971,-2.45,289.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.35,1.226,-24.09,-507.7,,,,,3.35,0.846,7.81,376.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.36,0.908,-18.22,2786.7,,,,,3.36,1.127,5.08,-795.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.37,0.861,31.65,1372.8,,,,,3.37,0.948,-8.1,-326.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.38,1.541,9.24,-3338.4,,,,,3.38,0.965,-1.45,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.39,1.046,-35.12,-285.3,,,,,3.39,0.919,-2.2,157.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.4,0.839,3.53,2795.7,,,,,3.4,0.921,1.71,183.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.41,1.117,20.79,373.7,,,,,3.41,0.953,1.47,-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.42,1.255,11.01,-1852.7,,,,,3.42,0.95,-0.99,-72.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.43,1.337,-16.26,-223.9,,,,,3.43,0.934,0.01,100.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.44,0.93,6.53,856,,,,,3.44,0.95,1.01,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.45,1.467,0.86,-1576.8,,,,,3.45,0.954,0.21,-90.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.46,0.947,-25.01,255,,,,,3.46,0.954,-0.8,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.47,0.967,5.96,1476.6,,,,,3.47,0.938,1.35,-220.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.48,1.066,4.52,-579.6,,,,,3.48,0.981,-5.22,-355.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.49,1.058,-5.64,1457.7,,,,,3.49,0.833,-5.77,560.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.5,0.953,33.68,-111.9,,,,,3.5,0.866,5.99,506.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.51,1.731,-7.87,-2859.5,,,,,3.51,0.953,4.37,-288.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.52,0.796,-23.51,1914.4,,,,,3.52,0.953,0.22,-214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.53,1.261,30.41,2346.8,,,,,3.53,0.958,0.09,-29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.54,1.404,23.43,-1777,,,,,3.54,0.955,-0.37,-13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.55,1.729,-5.13,-3220.3,,,,,3.55,0.95,-0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.56,1.301,-40.98,181.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.57,0.91,-1.5,1883.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.58,1.271,-3.32,321.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3.59,0.843,4.94,934.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
